<RecentFiles>
  <RecentFiles>
  <RecentEdits>
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Enums/f:Priorities.cs" caret="150" fromTop="7" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Enums/f:TokenKind.cs" caret="18" fromTop="0" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:Token.cs" caret="1400" fromTop="17" />
    <File id="C8FCCCF7-8637-46F3-BDF8-4C581C8ED1C4/d:TestHelpers/f:CollectionEquivalenceComparer.cs" caret="1081" fromTop="34" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:IOperation.cs" caret="289" fromTop="7" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:ILexer.cs" caret="164" fromTop="9" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:ITransformer.cs" caret="226" fromTop="9" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:Transformer.cs" caret="224" fromTop="7" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:NumberTransformOperation.cs" caret="229" fromTop="9" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:BaseOperation.cs" caret="735" fromTop="21" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:DivisionOperation.cs" caret="438" fromTop="15" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:MultiplicationOperation.cs" caret="500" fromTop="16" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:SubtractionOperation.cs" caret="464" fromTop="18" />
    <File id="C8FCCCF7-8637-46F3-BDF8-4C581C8ED1C4/d:Tests/f:TransformerTests.cs" caret="471" fromTop="16" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Attributes/f:SkipOperationAttribute.cs" caret="173" fromTop="7" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/d:Operations/f:AdditionOperation.cs" caret="150" fromTop="6" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:Program.cs" caret="457" fromTop="17" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:AppSettings.cs" caret="2531" fromTop="17" />
    <File id="C8FCCCF7-8637-46F3-BDF8-4C581C8ED1C4/d:TestFixtures/f:OperationsSetupFixture.cs" caret="436" fromTop="14" />
    <File id="C8FCCCF7-8637-46F3-BDF8-4C581C8ED1C4/d:Tests/f:LexerTests.cs" caret="505" fromTop="16" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:Lexer.cs" caret="982" fromTop="0" />
    <File id="C8FCCCF7-8637-46F3-BDF8-4C581C8ED1C4/d:Tests/f:CalculatorTests.cs" caret="491" fromTop="15" />
    <File id="1977E367-1AA6-4A79-92B7-7F151EB55523/f:Calculator.cs" caret="1280" fromTop="9" />
  </RecentEdits>
</RecentFiles>
